Country,Year,Life expectancy ,Alcohol,percentage expenditure, BMI ,Total expenditure,GDP,Income composition of resources,Schooling
Nicaragua,2010,73.2,3.38,302.7045411,5.2,6.58,1526.497938,0.614,11.4
Morocco,2000,68.6,0.45,63.42140024,44.8,4.18,1332.382358,0.519,8.0
Kiribati,2008,65.1,0.46,167.6201552,74.1,12.23,1413.3234,0.572,11.6
Solomon Islands,2004,67.1,1.18,195.5259417,41.3,5.64,818.442619,0.459,8.1
Germany,2001,78.3,12.46,4057.637383,55.6,1.15,23687.31689,0.86,16.2
Sri Lanka,2006,73.8,1.96,120.2471713,17.2,4.6,1448.7611,0.718,13.1
Bulgaria,2001,71.6,10.72,25.06262895,57.5,7.23,1764.97387,0.713,12.9
Namibia,2006,57.0,4.94,459.1572399,28.7,7.2,3881.29535,0.57,11.4
Philippines,2005,67.0,4.22,105.7306982,2.1,3.91,1194.697155,0.642,11.6
Comoros,2003,59.6,0.26,45.09010835,18.4,3.65,544.566526,0.0,9.2
Jamaica,2004,73.3,3.67,192.3226305,45.4,4.8,3719.97351,0.689,11.1
Pakistan,2005,62.9,0.04,30.59320769,18.9,2.91,711.4699463,0.487,6.1
Ghana,2006,59.4,1.7,129.0263364,23.0,4.64,922.9351677,0.51,8.7
Belize,2012,69.4,6.66,582.8027185,48.5,5.45,4673.63848,0.702,12.5
Switzerland,2005,81.1,10.15,10055.34981,53.2,1.86,54797.54663,0.899,15.2
Belize,2008,69.6,7.22,51.25232422,45.7,5.9,447.22796,0.699,12.8
Togo,2009,56.7,1.24,77.09551224,2.9,6.64,499.6468713,0.442,10.6
Latvia,2002,73.0,7.44,376.4570185,56.0,6.29,4132.34927,0.746,14.8
Argentina,2013,76.0,8.28,1001.796332,61.6,4.99,12976.63642,0.823,17.3
Brazil,2013,74.7,7.24,916.270845,54.5,8.48,12216.9446,0.734,14.2
Fiji,2005,68.3,2.02,64.39203443,55.1,3.61,3658.63832,0.699,13.9
Malaysia,2003,73.1,0.48,264.2496129,28.8,3.95,4463.675893,0.724,12.1
Lesotho,2004,44.8,1.8,67.91361818,26.9,6.96,781.5145936,0.439,10.7
Thailand,2010,73.9,5.95,71.6850913,27.9,3.81,575.32176,0.711,13.1
Panama,2004,75.8,5.69,527.60848,49.5,8.9,4591.892776,0.733,12.8
Ethiopia,2006,57.2,1.22,22.18952246,14.2,4.47,193.794956,0.346,6.6
Belgium,2001,78.0,11.01,2943.375396,58.5,8.29,23121.56635,0.873,18.2
Japan,2010,83.0,6.9,863.0061491,26.9,9.58,4457.67639,0.879,15.1
India,2008,65.5,1.93,43.03043312,14.9,4.34,991.484634,0.556,10.2
Lithuania,2013,73.0,15.04,1968.816817,61.4,6.59,15712.82376,0.834,16.4
Portugal,2005,77.7,13.33,2813.985285,54.1,9.98,18784.9485,0.79,15.4
Cyprus,2002,78.4,11.68,1128.050886,53.8,6.12,16372.29152,0.805,12.5
Iceland,2008,81.4,8.49,7613.814999,58.1,8.8,55575.29196,0.892,18.2
Norway,2008,86.0,6.75,1707.130633,58.0,8.4,9688.5961,0.936,17.6
Mauritania,2004,64.0,0.01,5.00378288,23.6,4.7,62.547286,0.451,6.7
Burkina Faso,2000,51.0,3.71,19.83929597,12.2,5.6,226.4759814,0.0,3.4
Togo,2001,54.6,0.95,2.048574874,17.1,4.29,26.6394652,0.426,9.4
Belize,2006,69.4,6.48,387.3324928,44.4,4.4,4187.3783,0.692,12.3
France,2006,86.0,12.4,5689.991931,58.0,1.53,36544.5853,0.87,16.1
Latvia,2014,74.4,0.01,1542.635979,6.7,5.88,15725.1374,0.822,16.0
Belize,2001,68.2,4.9,251.6586929,41.4,4.5,3419.275719,0.677,11.8
Sri Lanka,2005,74.2,1.97,97.76637062,16.6,4.6,1259.87591,0.712,12.9
Bosnia and Herzegovina,2013,77.0,4.12,75.61062911,54.7,9.46,535.86555,0.735,14.2
Cabo Verde,2014,73.0,0.01,414.0242418,3.5,4.76,3529.61843,0.643,13.5
Benin,2008,57.6,1.28,7.615430126,22.0,4.2,82.1513498,0.444,9.1
Austria,2010,84.0,12.1,7423.228774,55.2,11.17,46657.629,0.872,15.4
Central African Republic,2005,45.9,1.5,40.92207976,18.2,4.29,327.1149461,0.319,5.9
Namibia,2002,55.7,5.09,203.7322893,25.8,6.17,1713.47594,0.556,11.8
Guyana,2003,65.3,7.93,16.47949015,37.8,5.97,986.7958173,0.611,11.1
China,2005,73.9,2.92,171.6596026,24.1,4.66,1753.4178,0.634,10.6
Greece,2012,84.0,8.2,2528.992935,64.9,9.24,22242.68193,0.858,16.8
Seychelles,2003,72.1,7.41,843.1186662,28.7,4.64,8524.961236,0.713,12.1
Australia,2001,79.9,9.53,3064.301144,59.0,8.18,19517.84168,0.899,20.5
Greece,2010,83.0,9.0,3189.754439,63.7,9.18,26917.75898,0.859,16.4
Luxembourg,2000,77.8,13.14,8246.130437,54.0,7.48,48735.99549,0.848,13.5
Togo,2000,54.6,1.1,2.02964427,16.6,4.35,26.3932935,0.425,9.3
Trinidad and Tobago,2005,69.5,6.12,1187.949491,37.6,5.31,12323.1275,0.745,12.3
Georgia,2013,74.5,5.91,180.3787034,54.4,7.25,4274.376857,0.755,13.5
Iceland,2011,82.1,8.13,7.0480925,59.3,8.65,46.217,0.894,18.6
Nicaragua,2003,76.0,3.77,2.542436908,44.9,6.12,115.565314,0.583,11.0
Cameroon,2009,54.8,5.89,9.042540892,25.4,5.7,123.19538,0.473,9.2
Nigeria,2007,55.0,9.55,104.4746444,2.4,4.47,1136.829645,0.477,9.1
Lesotho,2009,49.4,2.75,104.3144732,29.2,9.8,923.136931,0.453,10.8
Liberia,2003,50.0,4.21,9.758449266,21.1,3.44,133.494518,0.373,10.3
Germany,2007,79.8,11.5,7777.556353,58.5,1.18,41814.8191,0.898,16.6
Kenya,2011,61.2,1.8,109.7051836,19.5,5.23,987.4453967,0.53,11.1
Sao Tome and Principe,2013,67.1,0.01,200.6600988,29.3,9.76,1619.532678,0.559,11.0
India,2005,64.4,1.27,3.5096369,13.5,4.28,77.819,0.526,9.4
Swaziland,2007,50.0,5.55,43.3664999,28.5,7.5,347.48798,0.508,10.5
Montenegro,2001,73.3,0.01,33.66981355,52.7,8.23,199.583957,0.0,0.0
Solomon Islands,2014,68.8,0.01,3.718438799,49.7,5.5,29.652622,0.512,9.6
Maldives,2008,75.9,1.76,1077.712092,2.3,9.3,5828.621374,0.641,11.8
Comoros,2012,62.5,0.01,78.39008571,22.6,7.11,788.632653,0.484,10.8
Samoa,2010,72.6,3.01,434.7940679,72.5,5.7,3453.487434,0.69,12.9
Slovenia,2013,85.0,9.53,259.7786785,58.9,9.29,2315.31799,0.878,16.8
Senegal,2005,65.0,0.33,96.03725103,19.5,5.35,773.8698713,0.415,6.4
Dominican Republic,2004,69.3,5.16,182.6162515,47.2,4.28,2421.9662,0.666,12.5
Norway,2002,78.9,5.89,749.6823382,54.6,9.62,4361.1538,0.916,17.1
Botswana,2006,54.8,6.45,76.31867911,33.2,4.93,5374.554867,0.61,11.9
Costa Rica,2006,78.0,4.15,1185.412346,51.4,7.82,5245.187372,0.727,12.6
Philippines,2004,67.3,4.45,13.39905105,19.6,3.23,179.3715,0.636,11.6
Estonia,2009,74.9,15.04,1717.088711,57.1,6.93,14726.31828,0.836,16.1
Belgium,2005,78.9,12.27,5068.214488,6.2,9.24,36967.28292,0.861,15.7
France,2010,81.3,11.7,72.8001211,6.1,11.2,473.34279,0.879,16.0
Bhutan,2006,65.8,0.29,169.2023968,17.4,5.27,1335.45696,0.0,9.6
Central African Republic,2011,49.8,1.66,58.52947463,2.7,3.73,494.336779,0.361,6.8
Slovenia,2012,82.0,10.95,3283.024864,58.2,9.37,22486.47167,0.877,16.8
Portugal,2007,78.7,12.57,333.3569124,55.7,9.62,2278.5845,0.797,15.4
Djibouti,2007,59.8,0.45,20.86878709,3.9,7.72,147.586896,0.416,4.5
Comoros,2010,61.8,0.15,47.30421873,21.6,5.82,769.1742883,0.476,10.5
Suriname,2009,70.0,5.13,885.0739766,54.1,6.14,7443.85178,0.696,12.1
Ireland,2007,79.5,13.59,9797.552661,56.6,7.57,61388.17457,0.902,17.6
Botswana,2014,65.1,0.01,662.802194,37.3,5.41,7497.762376,0.697,12.6
Seychelles,2002,72.1,11.15,562.3601848,28.1,4.21,8331.261997,0.712,12.1
Djibouti,2004,58.1,1.18,106.0354659,29.8,6.76,864.184726,0.388,3.7
Kiribati,2004,64.8,0.48,10.6242741,71.4,1.39,113.6286,0.0,12.4
Mauritania,2010,62.0,0.01,8.353074798,27.4,3.28,123.383675,0.484,7.6
Hungary,2003,72.5,13.24,1030.220271,57.6,8.42,8396.25323,0.784,14.9
Mexico,2005,75.3,4.93,998.3498049,56.4,6.4,7986.798439,0.719,12.2
Dominican Republic,2008,73.3,6.12,49.09241952,51.5,4.2,511.37937,0.692,12.8
Benin,2003,55.8,1.35,8.931827297,19.7,4.63,519.2922847,0.416,7.7
Liberia,2008,58.6,3.88,40.03344077,23.4,11.83,232.61732,0.394,9.8
Netherlands,2002,78.4,9.68,3455.197053,53.4,8.34,28817.32321,0.882,16.9
Uganda,2005,53.2,10.09,44.52614001,14.5,9.36,315.788227,0.429,10.9
Iceland,2002,84.0,6.61,5948.096777,55.4,9.86,31996.2172,0.859,17.2
Afghanistan,2013,59.9,0.01,73.21924272,18.1,8.13,631.744976,0.47,9.9
Switzerland,2002,84.0,10.85,6853.628494,51.8,1.61,41336.72192,0.89,15.2
Latvia,2007,78.0,12.12,170.9884138,57.7,7.1,1444.1589,0.814,16.2
Italy,2008,81.5,7.96,66.37840495,59.9,8.89,464.18465,0.866,16.3
Togo,2003,54.7,1.02,2.995959823,17.9,5.0,31.437144,0.428,9.9
Sweden,2010,81.5,7.2,778.2477467,57.3,9.47,5276.25591,0.895,15.8
Mozambique,2001,49.5,2.09,37.82511936,16.9,5.64,256.4414872,0.298,5.8
Central African Republic,2009,48.6,1.56,40.45156933,19.8,3.58,449.961839,0.345,6.4
Tonga,2003,72.0,1.79,45.85105771,67.8,5.9,229.714718,0.683,13.7
Sweden,2005,85.0,6.5,599.0392403,55.3,9.6,4385.35315,0.89,16.0
Spain,2005,81.0,11.92,405.4475981,6.5,8.12,2651.71745,0.837,15.8
Australia,2005,81.0,10.3,579.1331637,61.5,8.45,3416.71483,0.91,20.3
Nigeria,2013,53.2,8.3,194.2032879,24.1,3.7,2996.96432,0.514,9.8
Myanmar,2002,62.8,0.41,3.421880938,14.6,2.5,143.77651,0.435,7.6
Albania,2015,77.8,4.6,364.9752287,58.0,6.0,3954.22783,0.762,14.2
Djibouti,2011,61.8,0.39,20.35974738,32.7,8.71,143.986898,0.451,5.9
Tunisia,2003,73.7,1.34,321.7694175,5.6,5.36,2761.969249,0.667,13.5
Gabon,2008,61.6,8.75,11.05422474,32.4,2.54,194.2746,0.651,12.4
Croatia,2002,74.8,13.39,11.63615139,55.8,6.19,653.71637,0.759,12.6
Eritrea,2004,59.1,0.64,10.26097341,13.6,3.14,287.4222243,0.0,5.0
Kazakhstan,2010,67.8,6.83,11.1516268,49.2,4.42,97.649972,0.763,14.5
Mongolia,2010,66.3,5.8,22.31624272,46.9,4.7,265.353659,0.693,14.3
Switzerland,2003,85.0,10.82,842.2768087,52.3,1.93,4796.56497,0.889,15.0
Mexico,2014,76.6,5.26,168.173753,62.8,6.3,1452.27766,0.754,13.1
Turkmenistan,2013,65.4,2.93,63.7481117,46.7,2.12,734.42525,0.678,10.7
Niger,2005,53.7,0.11,3.751715442,15.4,7.15,25.383731,0.278,3.5
Chile,2001,77.3,6.1,687.5116825,54.7,6.51,4595.666327,0.761,13.7
Dominican Republic,2010,72.7,6.02,664.5585242,53.6,4.6,5451.6696,0.697,12.9
Australia,2013,82.5,9.87,11734.85381,65.5,9.36,67792.3386,0.933,20.3
Mauritania,2012,62.5,0.01,62.48419552,28.8,3.36,1364.283745,0.491,7.8
Guinea-Bissau,2004,53.5,2.58,13.52999556,19.6,5.41,393.3138244,0.0,7.7
Guinea,2003,53.3,0.18,2.39524067,17.7,3.45,37.1931781,0.338,5.9
Vanuatu,2010,71.0,0.91,471.8626525,49.1,4.71,2965.82434,0.59,10.8
Sierra Leone,2000,39.0,3.97,20.39568283,17.2,13.63,139.3147734,0.292,6.7
Chile,2008,79.6,7.31,241.5533381,59.3,6.87,1781.3668,0.804,15.2
Poland,2004,74.9,9.19,648.0743453,55.0,6.19,6681.178818,0.8,15.5
Norway,2009,89.0,6.68,142.3749426,58.5,9.49,817.77681,0.936,17.4
Vanuatu,2004,69.6,0.85,334.1673373,44.1,4.12,1787.94723,0.0,10.7
Romania,2005,71.9,7.68,615.4030781,53.9,5.47,4676.315183,0.745,13.4
Mozambique,2002,49.8,2.16,40.82597077,17.3,6.45,262.884551,0.311,6.2
Mozambique,2006,51.2,1.2,58.59644487,18.9,6.51,385.7567141,0.353,7.9
Lithuania,2007,72.0,13.4,1581.511914,59.0,6.22,12297.91535,0.812,16.4
Lebanon,2004,73.7,2.1,618.3614858,6.2,8.91,5424.22356,0.0,14.2
Peru,2011,74.5,4.83,759.5380695,52.9,4.93,5771.565878,0.721,13.4
Albania,2007,75.9,5.58,32.24655228,51.7,6.1,363.13685,0.703,11.6
Ukraine,2005,67.0,7.31,217.4345257,56.4,6.41,1828.717626,0.707,14.5
Croatia,2001,74.9,13.15,650.9567981,55.2,7.16,5245.421419,0.749,12.3
Malaysia,2012,74.5,0.53,101.609245,37.4,4.1,1779.49641,0.776,12.9
Swaziland,2002,46.4,5.52,131.0421269,26.7,5.16,1324.996228,0.502,9.2
Japan,2002,81.8,7.87,5250.249188,22.9,7.85,32289.3554,0.86,14.7
Botswana,2008,57.5,6.56,476.8625872,34.2,5.55,5623.379566,0.646,12.1
Bhutan,2010,67.9,0.28,244.0391949,2.3,5.17,2178.921383,0.0,11.4
Germany,2006,79.6,11.76,6407.535954,58.0,1.34,36447.87232,0.892,16.5
Kenya,2014,62.9,0.01,170.9626624,21.3,5.72,1335.6458,0.546,11.1
Cabo Verde,2009,72.4,4.45,339.9777364,26.8,4.24,3444.5566,0.621,12.4
Mauritania,2000,60.0,0.03,8.594570232,21.1,5.26,477.476124,0.443,6.4
Turkey,2009,73.9,1.4,106.9482898,61.1,6.8,936.499911,0.709,12.5
Ecuador,2012,75.5,3.92,41.88087712,52.1,6.48,572.14313,0.717,13.3
Algeria,2014,75.4,0.01,54.2373183,58.4,7.21,547.8517,0.741,14.4
Morocco,2014,74.1,0.43,198.7343495,57.5,5.91,3154.513484,0.64,12.1
Portugal,2009,79.3,12.03,337.1023516,57.3,1.42,2363.97161,0.809,16.0
Timor-Leste,2010,66.9,0.1,38.58376645,15.5,0.92,849.8626972,0.599,12.4
Eritrea,2006,59.7,0.97,10.60269773,14.3,3.3,297.828588,0.405,5.3
Tunisia,2014,75.1,1.39,604.8701316,6.2,7.0,4271.68172,0.722,14.7
Namibia,2004,54.7,4.8,368.2848258,27.2,6.47,3288.257373,0.559,11.7
Nicaragua,2001,73.0,3.51,22.35595448,43.5,5.26,143.6758,0.57,10.4
Burundi,2004,52.6,5.72,11.22655347,13.8,7.1,127.4296648,0.279,5.2
Netherlands,2000,78.1,10.06,2944.640134,51.8,7.42,25921.12794,0.873,16.5
Panama,2012,77.2,6.95,201.7490628,55.6,7.25,1589.82713,0.765,12.8
Cyprus,2006,78.8,11.47,1700.841534,55.8,6.28,27169.99256,0.829,13.4
Bosnia and Herzegovina,2009,76.1,4.75,645.021302,52.6,9.64,4697.89732,0.716,13.3
Iceland,2000,79.7,6.17,5809.12199,54.2,9.28,31813.37344,0.847,16.8
Eritrea,2002,58.5,0.83,0.703132179,13.1,4.2,21.7687981,0.0,4.4
Burundi,2000,58.0,6.61,9.696689164,12.8,4.98,135.9984455,0.268,4.5
Tonga,2009,72.5,1.08,4.783805563,72.1,4.67,37.846563,0.703,14.5
Comoros,2007,66.0,0.16,9.087638194,2.1,4.93,72.759313,0.459,10.0
Mauritius,2001,71.5,4.38,70.15536981,25.8,3.87,3792.182152,0.673,12.2
Argentina,2008,75.4,8.41,1413.73543,58.6,6.66,8953.359275,0.792,16.3
Honduras,2002,71.6,3.09,154.8636161,4.4,7.28,1132.8721,0.561,10.1
Angola,2003,46.8,3.49,35.93349121,16.8,4.41,779.468356,0.406,5.9
Sierra Leone,2009,47.1,3.97,49.8371267,21.2,13.13,394.5932439,0.375,8.5
Serbia,2002,72.9,6.95,292.6142378,52.2,8.9,2149.9944,0.715,13.2
Iraq,2006,64.7,0.03,75.25799773,53.2,3.0,2351.812429,0.631,10.2
Uganda,2007,55.5,9.65,6.002527685,15.2,9.76,41.858631,0.442,10.3
Chad,2013,52.2,0.64,76.52382535,18.2,3.42,986.13177,0.387,7.3
Ethiopia,2002,53.2,0.8,10.82452594,12.9,4.73,111.3634356,0.298,4.9
Chile,2006,78.9,7.33,1275.689625,58.1,6.18,9484.681227,0.796,14.9
Belarus,2012,71.9,16.35,91.70962117,6.5,5.1,694.243915,0.793,15.6
Georgia,2001,73.0,2.76,57.10318825,46.5,7.82,733.974142,0.673,11.7
Malaysia,2008,73.8,0.47,438.4519214,33.4,3.47,8513.629541,0.747,12.5
Trinidad and Tobago,2009,71.0,6.37,128.0896289,41.1,6.47,1458.8796,0.773,12.5
Switzerland,2000,79.7,11.26,5834.582046,5.8,9.91,37813.23426,0.879,15.1
Luxembourg,2007,79.7,11.75,267.051312,57.9,6.8,1618.4928,0.877,13.5
Nicaragua,2013,73.9,3.58,366.4841804,52.4,8.43,1847.19849,0.63,11.5
Myanmar,2000,62.1,0.35,2.511437292,13.6,1.84,193.187484,0.417,7.5
Uruguay,2007,75.4,6.67,14.47305874,59.5,8.23,79.69746,0.76,15.3
Morocco,2010,72.8,0.56,183.6592186,53.6,5.86,2834.2472,0.603,10.7
Finland,2012,84.0,9.24,5889.012536,61.0,9.3,47415.55987,0.884,17.0
Ghana,2013,61.9,0.01,28.66897829,27.3,4.63,1814.492297,0.57,11.5
Colombia,2011,74.2,4.37,184.3073618,55.0,6.64,7227.73968,0.7,13.0
Norway,2010,81.0,6.59,15268.06445,58.9,9.26,87646.75346,0.936,17.4
Slovenia,2003,76.5,11.58,203.3252124,52.9,8.77,1488.47154,0.843,16.1
Iceland,2012,82.5,7.81,6818.546407,59.7,8.68,44333.8518,0.901,18.7
Niger,2003,52.1,0.1,20.26876572,14.6,6.23,215.8548,0.266,3.0
Equatorial Guinea,2009,55.7,7.97,115.0692415,21.7,5.32,1653.2937,0.59,9.1
Suriname,2014,71.4,6.32,1132.432517,57.7,5.69,9564.46383,0.722,12.7
Honduras,2001,71.3,2.74,15.36175284,39.6,6.88,113.4546,0.557,9.9
Tajikistan,2007,66.1,0.35,2.272404904,34.7,5.35,52.35956,0.586,10.9
Mauritania,2006,69.0,0.01,55.79836969,24.8,3.21,944.134851,0.466,7.2
Montenegro,2002,73.4,0.01,36.48024032,53.5,8.33,216.243274,0.0,0.0
El Salvador,2007,71.2,2.83,52.30172215,5.8,6.32,334.83817,0.657,12.9
Kenya,2013,62.6,1.84,165.9304977,2.7,5.57,1229.114798,0.541,11.1
Cabo Verde,2006,72.1,4.25,26.45133197,24.9,5.11,234.28992,0.596,11.9
Philippines,2014,68.4,4.52,31.27232188,24.8,4.71,2842.938353,0.676,11.7
Kiribati,2009,65.2,0.54,162.2903711,74.6,12.24,1297.285141,0.576,11.9
Belize,2002,68.5,4.99,262.8299189,42.0,4.38,3556.561825,0.678,11.9
Timor-Leste,2001,59.4,0.5,6.556583478,12.3,3.75,56.4249869,0.47,9.8
Mali,2003,52.0,0.54,6.660451777,17.0,6.25,391.791281,0.318,5.2
Nepal,2003,64.3,0.2,2.79096532,12.9,5.48,253.72412,0.457,9.2
Chad,2001,48.0,0.3,26.87439074,14.1,6.9,197.3156442,0.3,4.9
Haiti,2008,62.1,5.95,63.83195683,41.8,5.92,674.7564147,0.462,8.4
Mongolia,2005,64.5,2.75,98.68367951,42.1,5.9,998.8226671,0.637,11.8
Mauritius,2007,72.9,3.24,582.5143743,29.1,4.24,6574.654338,0.72,13.5
Haiti,2014,63.1,0.01,5.103249438,48.8,7.56,83.1148117,0.487,9.1
Kazakhstan,2005,64.6,6.94,351.8603267,46.3,4.7,3771.278957,0.737,13.9
Finland,2010,79.9,9.72,591.6691405,6.2,9.5,4622.41516,0.874,16.8
Guinea-Bissau,2013,58.1,0.01,8.20063742,25.0,6.14,61.566347,0.415,9.1
Equatorial Guinea,2011,56.2,10.99,1493.051277,22.6,3.29,21451.88617,0.58,9.2
Luxembourg,2012,81.1,11.34,2284.58215,6.1,7.18,16749.136,0.892,13.9
Armenia,2007,73.5,3.99,44.57219966,49.7,4.31,3138.8873,0.707,11.7
Netherlands,2009,86.0,9.23,96.8585885,58.6,1.29,519.349,0.906,16.9
Mexico,2002,75.0,4.77,12.1859723,54.1,5.52,716.8219,0.703,11.6
Croatia,2005,75.2,11.59,167.2319899,57.5,6.89,1224.2459,0.777,13.6
Albania,2000,72.6,3.66,91.71154052,45.0,6.26,1175.788981,0.656,10.7
Estonia,2006,73.0,16.58,244.3510801,55.9,5.1,12595.4165,0.822,16.1
Romania,2008,73.1,11.9,128.0805702,55.6,5.33,1136.47356,0.78,14.7
Swaziland,2001,47.1,6.72,143.6197316,26.3,5.11,1437.634951,0.506,9.3
Germany,2011,85.0,11.2,869.790735,6.4,1.93,4681.32796,0.912,16.8
Burkina Faso,2001,56.0,4.56,23.1016899,12.5,4.85,235.4912324,0.0,3.5
Canada,2012,81.6,8.3,9748.636237,65.3,1.78,52496.69487,0.907,15.9
Turkey,2000,74.0,1.54,421.2956602,53.5,4.95,4316.553895,0.641,10.7
Chad,2006,48.5,0.41,62.67225971,15.7,3.32,712.1847694,0.303,5.5
Mexico,2003,75.0,4.88,781.2062828,54.9,6.2,6751.998987,0.708,11.9
Solomon Islands,2011,68.5,0.99,229.6687488,47.2,5.8,1642.837974,0.497,9.4
Malta,2002,78.2,5.73,1552.740429,63.4,7.86,11843.9392,0.786,13.8
Belgium,2009,79.8,10.05,671.9376566,61.6,1.39,4488.5615,0.876,15.8
Greece,2008,79.9,9.51,3682.88717,62.4,9.76,31997.2821,0.853,15.9
Timor-Leste,2006,64.9,0.04,28.12560496,13.9,0.65,441.53226,0.511,11.0
Afghanistan,2011,59.2,0.01,7.097108703,17.2,7.87,63.537231,0.454,9.5
Sri Lanka,2014,74.7,2.37,42.7308283,22.7,3.5,382.54994,0.76,14.0
Lithuania,2006,76.0,12.7,116.504961,58.7,6.2,924.642548,0.807,16.4
Brazil,2005,72.7,6.97,23.76370075,47.8,8.27,477.182746,0.694,13.8
Djibouti,2002,57.9,1.03,13.46662004,29.0,5.45,792.15412,0.372,3.3
Swaziland,2014,58.4,0.01,574.3895102,31.8,9.25,3464.35169,0.541,11.4
India,2003,63.7,1.19,19.4808682,12.6,4.3,541.1352279,0.505,8.6
Namibia,2011,64.3,7.84,7.896234931,32.5,8.78,56.971392,0.612,11.5
Thailand,2014,74.6,6.41,789.0772949,32.4,4.12,5941.8471,0.737,13.6
Brazil,2007,73.3,7.19,394.9321299,49.4,8.28,7313.557962,0.7,13.5
Croatia,2011,77.0,12.19,1913.356642,61.3,7.8,14539.18421,0.808,14.5
Sweden,2014,82.3,7.3,1142.212403,59.0,11.93,5918.19898,0.906,15.8
Guinea,2011,58.1,0.22,42.2547904,21.2,4.73,459.2912,0.385,8.4
Angola,2005,47.4,5.04,98.19145117,17.7,4.1,1443.991929,0.426,6.8
Uruguay,2012,76.5,5.77,339.7190493,62.3,8.74,1592.6819,0.784,15.5
Senegal,2003,59.0,0.33,62.21977893,18.7,5.4,642.7663113,0.401,5.9
Haiti,2005,65.0,5.57,38.10904264,38.5,4.41,465.311876,0.452,8.2
Israel,2000,78.9,2.53,199.9341033,58.3,7.13,2152.1432,0.845,15.2
Morocco,2006,71.0,0.58,127.7632005,49.9,5.23,2191.478567,0.575,10.0
Fiji,2006,68.5,2.06,52.1241634,55.9,3.84,3749.939813,0.695,14.0
Jamaica,2000,72.6,3.46,24.82762854,41.6,5.81,336.8742,0.682,11.4
Madagascar,2002,59.3,0.9,47.5262138,14.7,5.29,262.2859481,0.462,8.3
Albania,2009,76.1,5.79,348.0559517,53.5,5.79,4114.136545,0.721,12.2
Niger,2007,55.2,0.1,35.80929749,16.1,6.94,292.55962,0.293,3.8
Turkmenistan,2011,65.6,2.55,490.4181326,45.0,1.98,5649.978486,0.665,10.6
Benin,2005,56.5,1.13,7.106997355,2.5,4.73,61.799977,0.43,8.5
Portugal,2013,86.0,10.0,2698.01817,6.2,9.55,21618.73534,0.827,16.3
Cyprus,2014,83.0,0.01,207.3041936,59.8,7.37,2734.88382,0.85,14.0
Afghanistan,2000,54.8,0.01,10.42496,12.2,8.2,114.56,0.338,5.5
Lesotho,2002,46.4,2.95,3.53457351,25.9,6.91,47.89395,0.446,10.4
Samoa,2001,75.0,3.43,199.4118322,66.5,5.16,1555.47451,0.645,12.0
Slovenia,2014,87.0,10.46,31.13492794,59.5,9.23,242.67286,0.888,17.6
China,2004,73.5,3.04,1.58668462,23.4,4.72,158.668462,0.622,10.2
Germany,2004,79.1,11.83,5842.374765,57.1,1.37,34165.9343,0.877,16.4
Haiti,2004,58.7,6.1,64.39853344,37.5,5.61,387.9429725,0.45,8.1
Russian Federation,2010,68.4,11.05,162.8088054,57.5,6.83,1674.98771,0.773,13.7
Montenegro,2011,75.4,6.56,666.7374371,59.7,6.92,7318.742449,0.792,15.1
Senegal,2013,66.0,0.26,11.8385319,23.2,4.51,148.912351,0.474,8.7
Estonia,2013,76.9,0.01,261.2914808,59.0,6.48,1929.7746,0.856,16.5
Burundi,2011,57.4,4.16,3.595980333,16.6,8.58,26.479973,0.385,9.9
Central African Republic,2006,46.3,1.54,46.90117916,18.6,3.99,347.673678,0.323,6.0
Suriname,2010,73.0,5.26,99.08095375,54.8,5.81,833.31332,0.7,12.3
Afghanistan,2002,56.2,0.01,16.88735091,13.0,7.76,187.84595,0.341,6.2
Australia,2008,81.3,10.76,8547.292357,62.9,8.78,49664.6854,0.921,19.1
Angola,2002,46.5,2.82,24.037942,16.3,3.63,711.181716,0.401,5.5
Sweden,2011,81.7,7.4,11477.6671,57.7,11.7,59593.28711,0.901,16.0
Brazil,2002,71.4,7.0,140.9824766,45.3,7.13,2819.649531,0.692,14.6
Malta,2007,79.6,7.45,2578.888314,66.1,8.36,19375.5696,0.808,14.4
Ireland,2009,79.7,11.41,7620.823456,58.2,9.53,51983.78892,0.909,17.9
Poland,2003,74.7,9.06,542.0235,54.5,6.22,5693.52416,0.796,15.3
Sweden,2004,83.0,6.6,5793.363644,54.9,9.9,42442.2245,0.888,16.0
Niger,2001,56.0,0.11,1.817829717,13.9,7.1,165.257247,0.255,2.9
Croatia,2014,77.8,12.14,1884.098811,63.1,7.8,13467.46827,0.82,15.1
Iraq,2012,76.0,0.01,429.6625083,57.2,5.26,6651.12242,0.656,10.5
Malawi,2007,48.5,1.18,4.269511381,16.6,9.31,32.2227274,0.387,9.7
Nicaragua,2014,74.5,3.55,473.1238124,53.2,9.4,1975.46477,0.636,11.6
El Salvador,2013,73.0,2.42,653.6925016,54.7,6.95,3895.664491,0.675,13.2
Malaysia,2000,72.4,0.54,23.37167228,26.0,3.4,445.17471,0.715,11.6
Armenia,2011,73.9,4.09,260.9963826,51.9,3.71,3526.978143,0.729,12.7
Honduras,2013,74.3,3.11,311.7553193,49.3,9.15,2136.77395,0.614,11.6
El Salvador,2003,69.9,3.1,400.1342971,47.8,7.61,2519.737387,0.628,12.0
Cyprus,2003,78.5,10.62,158.7087399,54.3,6.83,2293.4789,0.815,13.0
